,rank,Run,Cooperators,Defectors,Strat_Cooperate,Strat_Defect,Strat_Random,Strat_TFT,Strat_WSLS
0,0.0,0,9686,11414,144,361,173,197,180
1,0.0,1,10644,10456,163,302,227,173,190
2,0.0,2,11289,9811,145,270,199,214,227
3,0.0,3,11350,9750,140,275,177,249,214
4,0.0,4,11634,9466,183,284,166,246,176
5,0.0,5,12497,8603,169,225,203,244,214
6,0.0,6,11370,9730,148,286,195,227,199
7,0.0,7,11595,9505,181,282,199,217,176
8,0.0,8,12554,8546,186,232,195,248,194
9,0.0,9,10568,10532,156,316,174,193,216
10,0.0,10,11196,9904,173,293,188,180,221
11,0.0,11,11691,9409,159,264,184,272,176
12,0.0,12,10769,10331,120,300,200,220,215
13,0.0,13,11688,9412,153,245,229,178,250
14,0.0,14,11602,9498,166,261,216,201,211
15,0.0,15,11811,9289,147,273,158,262,215
16,0.0,16,12087,9013,172,253,178,249,203
17,0.0,17,11851,9249,175,273,168,231,208
18,0.0,18,11472,9628,189,284,187,193,202
19,0.0,19,11260,9840,162,285,159,237,212
20,0.0,20,11346,9754,138,272,188,232,225
21,0.0,21,10833,10267,160,291,198,242,164
22,0.0,22,12321,8779,160,208,242,237,208
23,0.0,23,12730,8370,139,200,208,254,254
24,0.0,24,11168,9932,125,260,234,212,224
25,0.0,25,11275,9825,141,303,167,179,265
26,0.0,26,12217,8883,93,188,254,247,273
27,0.0,27,11425,9675,173,271,190,159,262
28,0.0,28,11413,9687,143,275,180,248,209
29,0.0,29,12251,8849,149,227,191,278,210
30,0.0,30,10690,10410,145,299,170,244,197
31,0.0,31,10085,11015,150,334,198,176,197
32,0.0,32,11536,9564,154,259,206,217,219
33,0.0,33,11904,9196,133,260,195,224,243
34,0.0,34,10497,10603,152,330,154,193,226
35,0.0,35,12339,8761,133,220,212,236,254
36,0.0,36,11921,9179,145,246,201,218,245
37,0.0,37,11697,9403,138,263,183,216,255
38,0.0,38,10914,10186,135,306,207,180,227
39,0.0,39,11410,9690,153,266,207,249,180
40,0.0,40,11061,10039,147,305,157,243,203
41,0.0,41,10476,10624,140,308,186,224,197
42,0.0,42,12353,8747,176,221,208,236,214
43,0.0,43,10744,10356,158,301,208,209,179
44,0.0,44,11132,9968,166,272,226,222,169
45,0.0,45,10296,10804,143,325,199,183,205
46,0.0,46,10954,10146,165,323,147,194,226
47,0.0,47,11694,9406,145,267,201,259,183
48,0.0,48,12062,9038,150,229,217,238,221
49,0.0,49,13215,7885,186,206,184,262,217
50,0.1111111111111111,50,11659,9441,150,231,255,244,175
51,0.1111111111111111,51,11316,9784,102,255,212,254,232
52,0.1111111111111111,52,12389,8711,171,262,161,216,245
53,0.1111111111111111,53,11191,9909,149,288,176,225,217
54,0.1111111111111111,54,11173,9927,178,279,197,201,200
